Hashcode,Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP,League,Teams,Leagues,AB,2B,3B,HBP,Season,OBP,Total_OB,Total_Outs,AVG_faced,Game_Fatigue_Factor,Condition,Status,Injured Days,City,Mascot
936899,Rob Luzardo,FAY,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['FAY'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Fayetteville,Viper
690984,Ryan Santana,HAV,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['HAV'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Havre de Grace,Earthworm
998272,Alexis Rodon,NAS,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['NAS'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Nashville,Shark
81119,Nathan Gibson,BOI,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['BOI'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Boise City,Swordtail
568591,Michael Brazoban,ERI,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['ERI'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Erie,Ox
137956,Ezequiel Diaz,MEL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['MEL'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Melbourne,Cattle
561851,Carlos Rutschman,THO,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['THO'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Thousand Oaks,Sole
760445,Hunter Martinez,PAS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['PAS'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Pasadena,Octopus
51657,Gerrit Perez,RIC,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['RIC'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Richmond County,Llama
671660,Adam Batten,LEW,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['LEW'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Lewisville,Bird
12481,James Renfroe,SAN,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['SAN'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Santa Rosa,Panthera hybrid
441419,Mickey Refsnyder,VIS,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['VIS'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Visalia,Tahr
934923,Ozzie Dubon,SAN,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['SAN'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Santa Rosa,Panthera hybrid
603066,Luis Stowers,THO,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['THO'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Thousand Oaks,Sole
912603,DJ Middleton,THO,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['THO'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Thousand Oaks,Sole
798741,Thaddeus Grichuk,ERI,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['ERI'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Erie,Ox
341183,Jorge Harris,DEN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['DEN'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Denver,Land snail
120471,Ross Flores,ERI,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['ERI'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Erie,Ox
131487,Dominic Bernardino,GIL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['GIL'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Gilbert,Star-nosed mole
891681,Zach Robles,RIC,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['RIC'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Richmond County,Llama
144027,Jared Dalbec,BIR,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['BIR'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Birmingham,Hermit crab
857362,Gregory Hernandez,STE,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['STE'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Sterling Heights,Bovid
348239,Cole Vest,GIL,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['GIL'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Gilbert,Star-nosed mole
840580,Shelby Musgrove,PAS,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['PAS'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Pasadena,Octopus
16121,Nick Higashioka,SAN,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['SAN'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Santa Rosa,Panthera hybrid
800360,Wade Minter,TAL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['TAL'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Tallahassee,Mandrill
618467,Tyler Gonzalez,HAV,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['HAV'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Havre de Grace,Earthworm
1001701,J.T. Murfee,NEI,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['NEI'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Neilsville,Bat
177852,Javier Pillar,DEN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['DEN'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Denver,Land snail
291192,Aaron Hilliard,MCH,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['MCH'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,McHenry,Otter
938122,Daulton Stefanic,JAC,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['JAC'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Jacksonville,Barnacle
839423,Kyle Davis,SAN,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,['SAN'],['SOL'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Santa Rosa,Panthera hybrid
83311,Brusdar Soriano,VIS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['VIS'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Visalia,Tahr
604590,Drew Wisdom,DES,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACB,['DES'],['ACB'],0,0,0,0,2024,0,0,0,0,0,100,Active,0,Des Moines,Cattle
