Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
508835,Marcus Semien,TEX,2B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000000.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
268861,Julio Rodriguez,SEA,OF,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
604527,Ronald Acuna,ATL,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
913881,Bobby Witt,KC,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
864684,Trea Turner,PHI,SS,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27272727.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
77541,Steven Kwan,CLE,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727300.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
898369,Freddie Freeman,LAD,1B,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27000000.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
698420,Austin Riley,ATL,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
829179,Lane Thomas,WSH,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
29291,Nick Castellanos,PHI,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
453643,Teoscar Hernandez,SEA,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
631822,Nathaniel Lowe,TEX,1B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4050000.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
972320,Alex Bregman,HOU,3B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30500000.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
840432,Nico Hoerner,CHC,SS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
842624,George Springer,TOR,OF,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24166667.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
621771,Jose Ramirez,CLE,3B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
296864,Joey Meneses,WSH,1B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723300.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
777344,Matt Olson,ATL,1B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
883053,Spencer Torkelson,DET,1B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723100.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
974670,Francisco Lindor,NYM,SS,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34100000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
441426,Vladimir Guerrero,TOR,1B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
708706,Eugenio Suarez,SEA,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
848361,Xander Bogaerts,SD,SS,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25454545.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
758502,Ozzie Albies,ATL,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
991968,Gleyber Torres,NYY,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9950000.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
410759,Paul Goldschmidt,STL,1B,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
956850,Brandon Nimmo,NYM,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18500000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
528436,Anthony Santander,BAL,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400000.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
461082,Adley Rutschman,BAL,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733900.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
840637,Ty France,SEA,1B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100000.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
925981,Bryson Stott,PHI,SS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734500.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
16828,Jeff McNeil,NYM,2B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6250000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
516184,Kyle Schwarber,PHI,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
839511,Mookie Betts,LAD,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25416667.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
238037,Christian Walker,ARI,1B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500000.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
708093,Spencer Steer,CIN,3B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
193121,Ezequiel Tovar,COL,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
437742,Rafael Devers,BOS,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17500000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
423532,Ian Happ,CHC,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10850000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
114469,Bryan De La Cruz,MIA,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
345745,Jeremy Pena,HOU,SS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
905645,Fernando Tatis,SD,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
14113,Luis Arraez,MIA,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
162428,Bryan Reynolds,PIT,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
520018,Kyle Tucker,HOU,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
1024151,Bo Bichette,TOR,SS,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3933333.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
602253,Ketel Marte,ARI,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11600000.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
547988,Juan Soto,SD,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23000000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
468159,Pete Alonso,NYM,1B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14500000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
144411,Andrew Vaughn,CWS,1B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760000.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
808661,Corbin Carroll,ARI,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625000.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
957163,Dansby Swanson,CHC,SS,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
442957,CJ Abrams,WSH,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724200.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
875323,Andrew Benintendi,CWS,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8600000.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
228180,Nolan Arenado,STL,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
985921,Gunnar Henderson,BAL,3B,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723200.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
870242,Alec Bohm,PHI,3B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
206318,Justin Turner,BOS,3B,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8300000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
398452,Andres Gimenez,CLE,2B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
196904,Ryan McMahon,COL,3B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
1002966,Adolis Garcia,TEX,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
520723,Willy Adames,MIL,SS,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8700000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
975297,Randy Arozarena,TB,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4150000.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
70294,Lourdes Gurriel,ARI,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
647549,Christian Yelich,MIL,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
736182,Whit Merrifield,TOR,2B,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6750000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
278294,Luis Robert,CWS,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
194705,Alex Verdugo,BOS,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
992131,Manny Machado,SD,3B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17090909.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
