Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days,City,Mascot
228208,Kyle Schmitt,JAC,2B,33,178,736,132,200,45,5,29,112,14,5,79,120,3,7,5,0.276,0.346,0.464,0.81,ACB,['JAC'],['ACB'],[2023],284,541,0,100,Active,0,Jacksonville,Barnacle
806593,Peyton Baty,THO,OF,22,170,718,113,195,41,2,34,110,42,12,53,190,0,5,11,0.275,0.331,0.476,0.806,ACB,['THO'],['ACB'],[2023],259,534,0,100,Active,0,Thousand Oaks,Sole
335290,David Noda,DEN,OF,25,176,710,163,238,41,5,42,114,78,16,87,91,0,3,9,0.337,0.414,0.584,0.998,SOL,['DEN'],['SOL'],[2023],334,481,0,100,Active,0,Denver,Land snail
675091,Korey Nelson,SAN,SS,23,176,704,105,190,31,11,32,105,56,15,46,130,3,9,4,0.276,0.318,0.481,0.798,ACB,['SAN'],['ACB'],[2023],240,518,0,100,Active,0,Santa Rosa,Panthera hybrid
703379,Ryan Gott,SAN,SS,30,168,702,114,188,37,5,28,83,32,0,49,169,2,3,6,0.266,0.321,0.454,0.775,SOL,['SAN'],['SOL'],[2023],243,520,0,100,Active,0,Santa Rosa,Panthera hybrid
694399,Jake Gray,RIC,OF,26,175,702,103,190,38,9,8,61,26,3,79,81,2,11,4,0.268,0.347,0.384,0.731,ACB,['RIC'],['ACB'],[2023],273,516,0,100,Active,0,Richmond County,Llama
451957,Oliver Rizzo,SUN,1B,34,173,696,141,233,63,3,30,112,27,1,76,134,0,6,18,0.331,0.413,0.563,0.976,ACB,['SUN'],['ACB'],[2023],327,481,0,100,Active,0,Sunnyvale,Lamprey
549320,Patrick Teheran,DEN,3B,26,175,697,129,198,32,4,40,107,6,1,62,190,1,14,9,0.281,0.35,0.513,0.863,SOL,['DEN'],['SOL'],[2023],269,508,0,100,Active,0,Denver,Land snail
45075,Bobby Kessinger,STE,OF,28,173,689,111,183,37,3,30,96,20,5,39,197,0,12,12,0.268,0.316,0.458,0.774,SOL,['STE'],['SOL'],[2023],234,518,0,100,Active,0,Sterling Heights,Bovid
1007116,Quinn Yoshida,SAN,OF,31,170,689,86,185,40,2,32,115,13,2,37,204,3,7,3,0.272,0.308,0.471,0.778,SOL,['SAN'],['SOL'],[2023],225,507,0,100,Active,0,Santa Rosa,Panthera hybrid
583985,Franmil Murphy,THO,OF,30,180,689,74,178,34,3,34,98,7,3,38,232,2,7,8,0.258,0.304,0.464,0.768,ACB,['THO'],['ACB'],[2023],224,519,0,100,Active,0,Thousand Oaks,Sole
954906,Joey Curtiss,JAC,1B,28,179,685,96,179,40,3,19,88,4,3,102,181,0,3,6,0.262,0.361,0.411,0.772,ACB,['JAC'],['ACB'],[2023],287,512,0,100,Active,0,Jacksonville,Barnacle
913428,Nick Yepez,MEL,3B,29,178,680,115,177,28,6,27,110,5,1,99,94,2,2,8,0.262,0.36,0.438,0.798,ACB,['MEL'],['ACB'],[2023],284,511,0,100,Active,0,Melbourne,Cattle
664852,Luis Williams,MCH,SS,26,163,681,108,192,29,5,9,75,46,8,51,91,1,5,16,0.283,0.346,0.378,0.724,SOL,['MCH'],['SOL'],[2023],259,505,0,100,Active,0,McHenry,Otter
36364,Spencer Young,ERI,OF,34,172,671,94,175,28,1,25,80,23,6,63,138,2,5,7,0.258,0.33,0.417,0.747,ACB,['ERI'],['ACB'],[2023],245,503,0,100,Active,0,Erie,Ox
842843,Jake Santos,RIC,3B,31,172,669,94,184,37,5,24,91,28,6,80,83,1,6,1,0.282,0.353,0.452,0.804,ACB,['RIC'],['ACB'],[2023],265,486,0,100,Active,0,Richmond County,Llama
789065,Tyler Carpenter,STE,1B,31,170,670,78,184,39,3,15,97,0,1,39,144,1,4,5,0.275,0.319,0.408,0.727,SOL,['STE'],['SOL'],[2023],228,491,0,100,Active,0,Sterling Heights,Bovid
166569,Michael Gilbert,DEN,1B,29,178,667,137,186,33,5,60,152,2,2,116,186,0,7,7,0.283,0.391,0.613,1.004,SOL,['DEN'],['SOL'],[2023],309,488,0,100,Active,0,Denver,Land snail
841640,Adam Brito,GRE,1B,24,175,667,98,154,38,3,32,105,5,0,76,189,2,7,6,0.233,0.315,0.44,0.755,ACB,['GRE'],['ACB'],[2023],236,519,0,100,Active,0,Greenville,Hamster
941779,Alex Funderburk,RAC,SS,29,178,661,118,165,33,2,31,106,36,4,76,150,2,7,14,0.254,0.339,0.446,0.785,SOL,['RAC'],['SOL'],[2023],255,510,0,100,Active,0,Racine,Hedgehog
