Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days,League,City,Mascot
MacKenzie Sanchez,CAN,2B,32,161,657,101,163,31,5,26,83,25,8,53,120,0,10,4,0.248,0.304,0.429,0.733,2022,220,498,0,100,Healthy,0,NNL,Canton,Donkey
Yadiel Coulombe,GIL,SS,29,160,652,101,194,39,4,21,100,27,3,45,131,0,6,3,0.298,0.343,0.466,0.809,2022,242,461,0,100,Healthy,0,NNL,Gilbert,Sawfish
Miguel Devenski,TEM,SS,25,159,652,91,189,43,1,24,93,13,8,41,155,0,2,2,0.29,0.333,0.469,0.802,2022,232,465,0,100,Healthy,0,NNL,Tempe,Mockingbird
Reiss Rogers,TOR,SS,29,162,640,99,177,32,1,25,96,18,7,49,182,0,4,3,0.277,0.329,0.447,0.776,2022,229,466,0,100,Healthy,0,ACB,Torrance,Hare
Bryan Norris,TEM,1B,24,160,638,90,175,35,0,32,97,8,3,58,116,0,4,6,0.274,0.339,0.48,0.819,2022,239,469,0,100,Healthy,0,NNL,Tempe,Mockingbird
AJ Culberson,CHE,SS,27,153,637,86,180,26,9,11,71,18,4,25,111,0,4,4,0.283,0.312,0.403,0.715,2022,209,461,0,100,Healthy,0,NNL,Chesapeake,Viper
Kyle Singer,MON,SS,29,161,630,98,170,25,5,26,107,16,6,59,133,0,7,10,0.27,0.339,0.449,0.788,2022,239,470,0,100,Healthy,0,ACB,Montgomery,Earthworm
Jake Espino,TOR,1B,29,162,616,86,148,44,0,34,103,0,0,75,170,0,4,4,0.24,0.325,0.477,0.802,2022,227,472,0,100,Healthy,0,ACB,Torrance,Hare
Matt Neuse,TOR,3B,26,159,615,90,168,39,2,38,93,2,0,57,168,0,4,17,0.273,0.349,0.528,0.877,2022,242,464,0,100,Healthy,0,ACB,Torrance,Hare
Emmanuel Haggerty,GIL,1B,33,159,612,117,199,47,2,21,100,13,3,84,102,0,7,5,0.325,0.407,0.511,0.918,2022,288,418,0,100,Healthy,0,NNL,Gilbert,Sawfish
Jose Puk,LON,OF,28,156,608,89,157,32,4,16,64,34,10,47,126,1,5,9,0.258,0.318,0.403,0.721,2022,213,460,0,100,Healthy,0,NNL,Long Beach,Horse
Ha-Seong Bradley,CAN,OF,30,156,605,88,151,34,5,27,101,25,6,40,183,0,6,6,0.25,0.3,0.456,0.756,2022,197,460,0,100,Healthy,0,NNL,Canton,Donkey
Danny Escobar,CHE,3B,30,157,601,90,168,44,5,29,126,20,7,69,82,0,9,6,0.28,0.355,0.514,0.869,2022,243,439,0,100,Healthy,0,NNL,Chesapeake,Viper
Zach Dickerson,PHO,1B,36,157,601,85,183,40,0,15,75,0,0,62,110,0,4,12,0.304,0.378,0.446,0.824,2022,257,430,0,100,Healthy,0,NNL,Phoenix,Water buffalo breeds
Yordan Doval,MON,1B,28,160,597,95,162,27,0,40,131,5,1,67,128,0,9,12,0.271,0.352,0.518,0.87,2022,241,447,0,100,Healthy,0,ACB,Montgomery,Earthworm
Tommy Iglesias,CAN,SS,28,151,593,91,145,24,1,33,83,3,0,58,103,0,5,7,0.245,0.317,0.455,0.772,2022,210,455,0,100,Healthy,0,NNL,Canton,Donkey
Aaron Longoria,ANA,OF,26,152,593,75,166,39,1,11,74,1,3,42,86,0,6,3,0.28,0.328,0.405,0.733,2022,211,430,0,100,Healthy,0,NNL,Anaheim,American robin
Joel Fishman,CAN,1B,27,157,593,74,179,26,3,27,76,2,2,48,147,0,0,4,0.302,0.358,0.492,0.85,2022,231,418,0,100,Healthy,0,NNL,Canton,Donkey
Davis White,MOR,SS,22,150,591,82,150,31,6,20,80,30,7,30,135,0,5,6,0.254,0.294,0.428,0.722,2022,186,447,0,100,Healthy,0,NNL,Moreno Valley,Quail
Josh Andujar,RIC,1B,30,156,589,81,145,33,2,30,79,2,1,72,169,0,4,6,0.246,0.332,0.462,0.794,2022,223,450,0,100,Healthy,0,ACB,Richmond County,Bovid
Jorge Speier,POM,2B,29,158,587,88,140,30,4,17,88,3,0,70,131,0,8,16,0.239,0.332,0.39,0.722,2022,226,463,0,100,Healthy,0,ACB,Pompano Beach,Owl
Yu Manoah,AKR,OF,28,153,586,72,154,41,3,20,89,32,12,46,156,0,2,11,0.263,0.327,0.445,0.772,2022,211,443,0,100,Healthy,0,NNL,Akron,Lungfish
Sergio Ragans,JOL,DH,28,157,586,90,160,30,6,34,95,11,9,72,161,0,3,5,0.273,0.356,0.519,0.875,2022,237,431,0,100,Healthy,0,NNL,Joliet,Ocelot
Seth Lee,RIC,3B,26,152,586,79,164,24,3,13,72,2,3,31,110,0,10,4,0.28,0.315,0.398,0.713,2022,199,426,0,100,Healthy,0,ACB,Richmond County,Bovid
Tommy Moustakas,SAN,1B,32,160,583,84,141,25,2,36,94,2,2,69,131,0,7,8,0.242,0.327,0.477,0.804,2022,218,450,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Kirby Strzelecki,MON,OF,30,151,580,102,159,30,7,16,64,3,2,71,116,3,3,16,0.274,0.367,0.433,0.8,2022,246,437,0,100,Healthy,0,ACB,Montgomery,Earthworm
Mark Rivero,POM,3B,30,150,578,100,172,37,1,32,102,9,1,63,133,0,2,1,0.298,0.366,0.531,0.897,2022,236,407,0,100,Healthy,0,ACB,Pompano Beach,Owl
Jose Price,RIC,OF,30,155,577,100,126,21,3,46,94,10,1,86,200,0,2,4,0.218,0.323,0.504,0.827,2022,216,455,0,100,Healthy,0,ACB,Richmond County,Bovid
